,x0,x1,x2
110,-1.294702457961761,1.7786920884030983,0.7179106696109433
111,-1.342106041748604,1.7683753483641123,0.7130201739966009
112,-1.3896100109084029,1.7568676721891006,0.7080947405363958
113,-1.4371855655024464,1.7441610161654844,0.7031346105755821
114,-1.4848036260028048,1.7302480146525019,0.6981400271595356
115,-1.5324348489435964,1.7151219880064563,0.6931112350218442
116,-1.5800496427765947,1.6987769501501828,0.6880484805723165
117,-1.6276181839231916,1.6812076157817548,0.6829520118849075
118,-1.6751104330146043,1.6624094072176159,0.6778220786855634
119,-1.722496151312113,1.6423784608655085,0.6726589323399843
120,-1.769744917298989,1.6211116333227622,0.6674628258413081
121,-1.816826143435688,1.5986065070956657,0.6622340137977137
122,-1.8637090930697688,1.5748613959358644,0.656972752419945
123,-1.910362897491901,1.5498753497898947,0.6516792995087568
124,-1.9567565731292371,1.5236481593581652,0.6463539144422825
125,-2.002859038867334,1.4961803602598913,0.6409968581633251
126,-2.0486391334917227,1.4674732368006864,0.6356083931665703
127,-2.0940656332401444,1.4375288253397052,0.6301887834857247
128,-2.1391072694564035,1.4063499172534442,0.6247382946805784
129,-2.1837327463367013,1.3739400614935027,0.6192571938239922
130,-2.227910758759263,1.340303566735807,0.6137457494888116
131,-2.2716100101880023,1.305445503119017,0.608204231734706
132,-2.314799230640903,1.2693717035700314,0.6026329120949367
133,-2.3574471947137563,1.2320887647147183,0.5970320635630515
134,-2.399522739649839,1.1936040473722147,0.5914019605795077
135,-2.4409947834460652,1.1539256766313404,0.5857428790182249
136,-2.481832342986126,1.1130625415078872,0.5800550961730674
137,-2.522004552191067,1.0710242941817592,0.5743388907442566
138,-2.5614806801777585,1.0278213488131527,0.5685945428247147
139,-2.6002301494156543,0.9834648799371768,0.5628223338863406
140,-2.6382225538722435,0.9379668204365331,0.5570225467662172
141,-2.6754276771375616,0.8913398590920917,0.5511954656527532
142,-2.711815510518139,0.8435974377114039,0.5453413760717569
143,-2.747356271090723,0.7947537478354382,0.5394605648724466
144,-2.7820204197061673,0.7448237270239991,0.5335533202133944
145,-2.8157786789338126,0.6938230547205491,0.5276199315484069
146,-2.848602050936761,0.6417681476973415,0.521660689612341
147,-2.8804618352684117,0.5886761550820053,0.5156758864068598
148,-2.911329646580659,0.5345649529669294,0.5096658151861225
149,-2.941177432234192,0.4794531386030182,0.5036307704424167
150,-2.9699774898013365,0.4233600241796016,0.49757104789172696
151,-2.99770248445193,0.36630563019250184,0.49148694445924623
152,-3.024325466212757,0.3083106784024697,0.485378758264825
153,-3.0498198870911026,0.2493965843864235,0.47924678860836506
154,-3.0741596180530486,0.1895854496841325,0.47309133595515224
155,-3.0973189658471663,0.12890005354320053,0.4669127019211353
156,-3.1192726896643364,0.0673638442654194,0.46071118925814536
157,-3.1399960176244743,0.005000930157768641,0.4544871018390625
158,-3.159464663081011,-0.05816392990845004,0.4482407446429244
159,-3.1776548407340526,-0.12210533632664851,0.44197242373998435
160,-3.19454328254321,-0.18679725896825627,0.4356824462767121
161,-3.210107253431176,-0.25221304777618625,0.42937112046074505
162,-3.2243245667692104,-0.3183254437341521,0.42303875554578513
163,-3.237173599635782,-0.38510659020732607,0.4166856618164465
164,-3.248633307839712,-0.45252804464962554,0.4103121505730504
165,-3.2586832406992543,-0.5205607906727207,0.40391853411637296
166,-3.2673035555686685,-0.5891752504716572,0.3975051257323408
167,-3.274475032103922,-0.6583412976017988,0.391072239676682
168,-3.2801790862592974,-0.7280282701015971,0.3846201911595257
169,-3.28439778400677,-0.7982049839555134,0.3781492963299588
170,-3.2871138547701673,-0.8688397468912278,0.37165987226053276
171,-3.288310704566222,-0.9399003725050856,0.365152236931729
172,-3.2879724288447725,-1.011354194709551,0.35862670921637635
173,-3.286083825020497,-1.0831680824962768,0.3520836088640272
174,-3.282630404688696,-1.1553084550081532,0.3455232564852894
175,-3.277598405517787,-1.2277412969136694,0.33894597353611744
176,-3.270974802811314,-1.3004321740765576,0.33235208230205926
177,-3.26274732073242,-1.3733462495137254,0.32574190588246654
178,-3.2529044431838994,-1.4464482996341221,0.31911576817466075
179,-3.241435424337074,-1.5197027307512256,0.3124739938580643
180,-3.2283302988029297,-1.5930735958614672,0.30581690837828934
181,-3.213579891439075,-1.666524611680974,0.2991448379311928
182,-3.1971758267863013,-1.7400191759326464,0.29245810944689116
183,-3.1791105381286235,-1.8135203848756525,0.2857570505737428
184,-3.1593772761709347,-1.8869910510690622,0.2790419896622912
185,-3.1379701173285097,-1.9603937213614258,0.272313255749178
186,-3.1148839716228345,-2.033690695097747,0.265571178541018
187,-3.090114590178358,-2.106844042535384,0.2588160883982461
188,-3.0636585723150307,-2.179815623460073,0.25204831631892716
189,-3.035513372231582,-2.252567105993349,0.24526819392253935
190,-3.005677305274784,-2.3250599855823317,0.23847605343372313
191,-2.9741495537900513,-2.397255604162902,0.2316722276660039
192,-2.9409301725490073,-2.4691151694870097,0.22485705000548248
193,-2.906020093749759,-2.5405997746049347,0.21803085439450107
194,-2.869421131585923,-2.6116704174930194,0.2111939753152784
195,-2.831135986380546,-2.682288020817499,0.20434674777352183
196,-2.7911682482813758,-2.7524134518247574,0.19748950728201042
197,-2.74952240051404,-2.8220075423484454,0.19062258984415673
198,-2.706203822190011,-2.891031108923626,0.18374633193754078
199,-2.661218790666337,-2.9594449729982144,0.17686107049742464
200,-2.6145744834544478,-3.027209981231713,0.16996714290024081
201,-2.566278979675449,-3.0942870258713784,0.16306488694706261
202,-2.5163412610596474,-3.160637065195677,0.1561546408470503
203,-2.4647712124881553,-3.226221144015034,0.1492367432008806
204,-2.411579622074768,-3.2910004142196216,0.1423115329841538
205,-2.3567781807864034,-3.354936155364082,0.13537934953078487
206,-2.3003794816007335,-3.417989795278848,0.12844053251637585
207,-2.242397018199792,-3.480122930697805,0.12149542194157249
208,-2.182845183198561,-3.54129734789199,0.11454435811540296
209,-2.1217392659078587,-3.6014750432988953,0.10758768163860437
210,-2.0590954496309375,-3.6606182441370705,0.10062573338693173
211,-1.9949308084935875,-3.7186894289955323,0.09365885449445685
212,-1.929263303807612,-3.7756513483876315,0.08668738633685107
213,-1.8621117799679385,-3.8314670452588566,0.07971167051465967
214,-1.793495959883682,-3.8860998754382154,0.0727320488365618
215,-1.7234364399438944,-3.939513528022656,0.06574886330262358
216,-1.6519546845187787,-3.991672045684172,0.058762456087538564
217,-1.5790730199975656,-4.042539844889072,0.05177316952386284
218,-1.5048146283642887,-4.092081736019071,0.044781346085239156
219,-1.4292035403131338,-4.140262943383717,0.037787328369617505
220,-1.3522646279050452,-4.18704912511387,0.03079145908246612
221,-1.2740235967677367,-4.232406392925778,0.02379408101998077
222,-1.1945069778412518,-4.276301331745526,0.016795537052286005
223,-1.1137421186716785,-4.318701019183514,0.009796170106636403
224,-1.0317571742556229,-4.359573044848779,0.0027963231506114
225,-0.9485810974385086,-4.3988855294929365,-0.0042036608246882635
226,-0.8642436288697595,-4.436607143973651,-0.01120343882144882
227,-0.7787752865183876,-4.472707128027522,-0.01820266785194852
228,-0.6922073547524975,-4.507155308842436,-0.025201004955365744
229,-0.6045718729866798,-4.539922119419383,-0.032198107214582224
230,-0.5159016239012484,-4.570978616713937,-0.03919363177298771
231,-0.4262301212377439,-4.600296499547573,-0.04618723585127807
232,-0.33559159717509673,-4.6278481262791535,-0.05317857676425322
233,-0.24402098929131286,-4.653606532226945,-0.06016731193760684
234,-0.1515539271155076,-4.67754544683169,-0.06715309892471419
235,-0.05822671827558979,-4.699639310551273,-0.0741355954234102
236,0.0359236657531781,-4.719863291477715,-0.08111445929276373
237,0.13085960429296262,-4.7381933016672395,-0.08808934856984155
238,0.22654284249586998,-4.754606013174372,-0.09505992148646485
239,0.3229345067580712,-4.769078873781069,-0.10202583648595517
240,0.4199951205093427,-4.781590122412035,-0.10898675223987112
241,0.5176846203716228,-4.7921188042274885,-0.1159423276647337
242,0.6159623726799918,-4.800644785384817,-0.12289222193873901
243,0.7147871903592503,-4.807148767460637,-0.12983609451845798
244,0.8141173501490818,-4.811612301524951,-0.1367736051555233
245,0.9139106101706213,-4.8140178018592295,-0.1437044139133021
246,1.014124227827075,-4.814348559310401,-0.15062818118355217
247,1.1147149780308105,-4.812588754272878,-0.15754456770306238
248,1.2156391717491541,-4.808723469290892,-0.16445323457027694
249,1.3168526748609979,-4.802738701273622,-0.1713538432619018
250,1.4183109273161312,-4.794621373315692,-0.17824605564949209
251,1.519968962589024,-4.784359346115846,-0.18512953401601953
252,1.621781427418598,-4.771941428986749,-0.19200394107242127
253,1.723702601825418,-4.75735739044906,-0.19886893997412716
254,1.8256864193975557,-4.740597968403072,-0.20572419433756484
255,1.927686487836199,-4.721654879871435,-0.21256936825664188
256,2.0296561097519232,-4.700520830306647,-0.21940412631920567
257,2.1315483037024228,-4.6771895224571916,-0.22622813362347885
258,2.233315825462373,-4.651655664786391,-0.2330410557944691
259,2.3349111895158914,-4.623914979438255,-0.23984255900035295
260,2.436286690761961,-4.593964209744796,-0.24663230996883403
261,2.537394426423052,-4.561801127269495,-0.25340997600347354
262,2.6381863181470786,-4.52742453838179,-0.2601752249999921
263,2.7386141342926478,-4.490834290357697,-0.2669277254625424
264,2.8386295123874494,-4.452031277001881,-0.27366714651995244
265,2.9381839817495568,-4.411017443786675,-0.28039315794193914
266,3.0372289862612933,-4.367795792503834,-0.28710543015528883
267,3.1357159072851903,-4.322370385424947,-0.29380363426000583
268,3.233596086711445,-4.274746348966735,-0.30048744204542904
269,3.330820850126245,-4.224929876857637,-0.3071565260063144
270,3.4273415300902275,-4.172928232802331,-0.31381055935888247
271,3.523109489516214,-4.118749752641061,-0.3204492160568301
272,3.6180761451352987,-4.062403846000899,-0.3270721708073072
273,3.712192991040304,-4.003900997436282,-0.33367909908685633
274,3.805411622295569,-3.9432527670563813,-0.3402696771573139
275,3.89768375860193,-3.8804717906371557,-0.346843582081673
276,3.9889612680056694,-3.815571779216138,-0.35340049173990734
277,4.079196190640235,-3.7485675181682683,-0.35994008484475587
278,4.168340762489431,-3.6794748657612857,-0.3664620409574651
279,4.256347439160746,-3.608310751189504,-0.37296604050349025
280,4.343168919657401,-3.535093172084997,-0.3794517647881547
281,4.428758170137757,-3.459841191505482,-0.38591889601226637
282,4.513068447650624,-3.3825749343984066,-0.392367117287689
283,4.5960533238350285,-3.3033155835410244,-0.398796112652871
284,4.677666708572892,-3.2220853749565417,-0.40520556708832517
285,4.757862873583208,-3.138907592806538,-0.4115951665320669
286,4.836596475946188,-3.053806563760205,-0.41796459789500157
287,4.913822581545842,-2.966807650841245,-0.42431354907626717
288,4.989496688419554,-2.877937246753358,-0.430641708978526
289,5.06357475000309,-2.7872227666857086,-0.43694876752320855
290,5.13601319825965,-2.6946926405997926,-0.4432344156657089
291,5.206768966681409,-2.600376304999607,-0.4494983454105253
292,5.275799513152223,-2.504304194187032,-0.4557402498263536
293,5.343062842659996,-2.406507731004842,-0.4619598230611258
294,5.408517529847438,-2.3070193170697486,-0.46815676035699877
295,5.47212274138981,-2.205872322498397,-0.47433075806528446
296,5.5338382581884655,-2.1031010751292123,-0.48048151366133046
297,5.593624497368883,-1.99874084924352,-0.4866087257593429
298,5.651442534072101,-1.8928278537893277,-0.4927120941271556
299,5.707254123028389,-1.7853992201116944,-0.49879131970093943
300,5.761021719902196,-1.6764929891935552,-0.5048461045998576
301,5.812708502397336,-1.5661480984114227,-0.510876152140661
302,5.862278391111621,-1.4544043678103216,-0.5168811668522276
303,5.909696070130071,-1.3413024859028586,-0.5228608544900376
304,5.954927007346064,-1.2268839949972636,-0.5288149220505931
305,5.997937474499765,-1.1111912760597848,-0.5347430777857747
306,6.03869456692338,-0.9942675331167437,-0.5406450312171381
307,6.077166222982782,-0.8761567772021076,-0.5465204931501458
308,6.11332124320528,-0.7569038098563483,-0.5523691756883385
309,6.147129309083294,-0.6365542061829047,-0.558190792247442
310,6.178561001543948,-0.5151542974684776,-0.5639850575694101
311,6.207587819074607,-0.3927511533739314,-0.5697516877364011
312,6.234182195494595,-0.26939256370246695,-0.5754904001846907
313,6.258317517363418,-0.14512701975229533,-0.5812009137185167
314,6.279968141015996,-0.02000369526090658,-0.5868829485238592
315,6.299109409215515,0.10592757305140318,-0.5925362261821495
316,6.31571766741469,0.23261630533122613,-0.5981604696839132
317,6.329770279616371,0.36001139882687483,-0.6037554034423439
318,6.3412456438246,0.48806114850042037,-0.6093207533068074
319,6.350123207077351,0.616713268008442,-0.6148562465762736
320,6.356383480052433,0.7459149110431593,-0.6203616120126798
321,6.360008051238096,0.8756126930250568,-0.6258365798542209
322,6.360979600660183,1.0057527131382846,-0.6312808818285687
323,6.3592819131577505,1.1362805766995667,-0.6366942511660155
324,6.354899891199328,1.2671414178515268,-0.6420764226125469
325,6.347819567232152,1.398279922570801,-0.6474271324428386
326,6.3380281155569165,1.529640351981487,-0.6527461184731799
327,6.32551386372076,1.6611665659639512,-0.6580331200743196
328,6.3102663034214475,1.7928020470492072,-0.6632878781842367
329,6.292276100915883,1.9244899245885427,-0.6685101353208353
330,6.271535106926294,2.0561729991882993,-0.6736996355945609
331,6.248036366037685,2.1877937673991585,-0.6788561247209383
332,6.221774125580314,2.319294446649525,-0.6839793500330319
333,6.192743843991232,2.4506170004120817,-0.6890690604938261
334,6.160942198649078,2.5817031635928,-0.6941250067085276
335,6.12636709317664,2.712494468131209,-0.6991469409367829
336,6.089017664205805,2.8429322688009444,-0.7041346171048197
337,6.048894287599899,2.972957769199104,-0.7090877908175035
338,6.005998584128496,3.102512047913192,-0.7140062193703139
339,5.9603334245901785,3.2315360848539387,-0.7188896617612358
340,5.911902934378809,3.359970787742541,-0.7237378787025689
341,5.860712497489287,3.4877570187403952,-0.728550632632653
342,5.806768759958833,3.614835621209652,-0.7333276877275089
343,5.750079632740284,3.7411474465924717,-0.7380688099123925
344,5.690654294003947,3.8666333813971066,-0.7427737668732654
345,5.628503190864966,3.9912343742785756,-0.7474423280681779
346,5.563638040533339,4.114891463201714,-0.7520742647385654
347,5.496071830883974,4.23754580267443,-0.7566693499204583
348,5.425818820444452,4.359138691038719,-0.7612273584556019
349,5.3528945377984725,4.4796115978070326,-0.7657480670024893
350,5.277315780403132,4.598906191031523,-0.7702312540473072
351,5.199100612818516,4.716964364693688,-0.7746766999147869
352,5.118268364348315,4.83372826610177,-0.7790841867789704
353,5.034839626090492,4.949140323283323,-0.7834534986738833
354,4.948836247397271,5.063143272360254,-0.7877844215041166
355,4.860281331743926,5.175680184893719,-0.7920767430553187
356,4.769199232006242,5.2866944951861035,-0.7963302530045924
357,4.675615545146706,5.396130027527364,-0.8005447429308005
358,4.579557106309796,5.503931023372972,-0.8047200063247808
359,4.4810519823269646,5.610042168440767,-0.808855838599462
360,4.380129464632237,5.714408619713899,-0.81295203709989
361,4.276820061589627,5.816976032337119,-0.8170084011131581
362,4.17115549023379,5.917690586393692,-0.8210247318782409
363,4.063168667425636,6.016499013550204,-0.8250008325957349
364,3.952893700424916,6.11334862355657,-0.8289365084375004
365,3.8403658768820685,6.20818733058852,-0.8328315665562084
366,3.7256216542518747,6.300963679419961,-0.8366858160947908
367,3.6086986486317016,6.391626871412609,-0.8404990681957911
368,3.489635623027473,6.4801267903103295,-0.8442711360106195
369,3.368472475050742,6.566414027825654,-0.8480018347087076
370,3.245250224050489,6.65043990900604,-0.8516909814865656
371,3.1200109976835373,6.732156517367505,-0.8553383955767397
372,2.9927980179277878,6.811516719783303,-0.8589438982566694
373,2.863655586542739,6.888474191115371,-0.8625073128574443
374,2.7326290699819906,6.96298343857641,-0.8660284647724625
375,2.5997648837626937,7.034999825810542,-0.8695071814659844
376,2.4651104762972067,7.104479596680516,-0.8729432924815881
377,2.3287143121924943,7.171379898749602,-0.8763366294505213
378,2.1906258550230153,7.235658806446355,-0.8796870260999513
379,2.0508955495831036,7.297275343900641,-0.882994318261113
380,1.9095748036251432,7.356189507439296,-0.886258343877352
381,1.7667159690901095,7.412362287730005,-0.8894789430120662
382,1.622372322837236,7.465755691562088,-0.8926559578565425
383,1.4765980468798257,7.516332763253014,-0.8957892327376892
384,1.3294482081345158,7.5640576056695865,-0.8988786141256639
385,1.1809787376915555,7.608895400852903,-0.9019239506413969
386,1.031246409613842,7.650812430236319,-0.9049250930640077
387,0.8803088192727033,7.689776094445839,-0.9078818943381188
388,0.7282243612286996,7.725754932672473,-0.9107942095810592
389,0.5750522066659485,7.758718641606269,-0.9136618960899643
390,0.4208522803886612,7.78863809392192,-0.9164848133487693
391,0.2656852373887945,7.8154853563060085,-0.9192628230350933
392,0.10961243899400425,7.839233707016126,-0.9219957890270175
393,-0.047304071394695356,7.8598576529622655,-0.924683577409755
394,-0.2050015929660007,7.8773329463011414,-0.9273260564822128
395,-0.36341679255234194,7.891636600534199,-0.9299230967634453
396,-0.5224857300648206,7.902746906100349,-0.9324745709989981
397,-0.6821438842988198,7.9106434454545935,-0.9349803541671442
398,-0.8423261790998998,7.915307107623998,-0.9374403234850099
399,-1.0029670098793984,7.91672010223259,-0.9398543584145909
400,-1.1640002704689083,7.914865972987054,-0.9422223406686583
401,-1.325359380302608,7.909729610615263,-0.9445441542165556
402,-1.486977311916357,7.90129726524993,-0.9468196852898834
403,-1.6487866187520852,7.889556558249904,-0.9490488223880746
404,-1.8107194632561814,7.874496493451835,-0.9512314562838574
405,-1.9727076452599226,7.856107467845197,-0.9533674800286075
406,-2.134682630630217,7.834381281663899,-0.9554567889575888
407,-2.296575580178776,7.809311147887917,-0.9574992806950818
408,-2.4583173788173713,7.780891701148686,-0.9594948551594003
409,-2.6198386649467897,7.749119006032223,-0.9614434145677944
410,-2.7810698600674426,7.713990564774139,-0.9633448634412431
411,-2.941941198598557,7.675505324341093,-0.9651991086091324
412,-3.1023827578935346,7.633663682893354,-0.9670060592138195
413,-3.2623244884384515,7.588467495623526,-0.9687656267150868
414,-3.4216962442209478,7.539920079966647,-0.9704777248944785
415,-3.580427813256139,7.48802622017724,-0.9721422698595266
416,-3.738448948256579,7.432792171269105,-0.9737591800478607
417,-3.8956893974328026,7.374225662313951,-0.975328376231205
418,-4.052078935411272,7.3123358990951886,-0.9768497815192606
419,-4.207547394255953,7.247133566113566,-0.9783233213634729
420,-4.362024694580159,7.178630827941556,-0.9797489235606842
421,-4.515440876734847,7.106841329923726,-0.9811265182566723
422,-4.667726132059829,7.031780198220488,-0.9824560379495724
423,-4.818810834183833,6.953464039193163,-0.9837374174931857
424,-4.968625570359753,6.8719109381282895,-0.9849705941001711
425,-5.117101172821001,6.787140457299667,-0.9861555073451214
426,-5.264168750145197,6.6991736333666365,-0.9872920991675247
427,-5.409759718610905,6.608032974107714,-0.9883803138746092
428,-5.553805833533562,6.513742454488709,-0.989420098144072
429,-5.696239220566351,6.416327512064955,-0.9904114010266919
430,-5.836992406952107,6.315815041717374,-0.9913541739488259
431,-5.975998352711847,6.212233389722675,-0.9922483707147896
432,-6.113190481755984,6.105612347157986,-0.9930939475091202
433,-6.248502712903903,5.995983142640793,-0.9938908628987242
434,-6.381869490797943,5.883378434405049,-0.9946390778349067
435,-6.513225816697368,5.767832301714995,-0.9953385556552858
436,-6.642507279138393,5.649380235618194,-0.995989262085588
437,-6.769650084445976,5.528059129039829,-0.9965911652413287
438,-6.894591087083474,5.403907266220352,-0.9971442356293734
439,-7.0172678198258485,5.276964311499233,-0.997648446149384
440,-7.1376185237425736,5.147271297447503,-0.9981037720951457
441,-7.255582177976122,5.014870612352354,-0.9985101911557783
442,-7.3710985293022615,4.879805987057071,-0.9988676834168292
443,-7.484108121458057,4.742122481160261,-0.9991762313612491
444,-7.594552324223928,4.60186646857826,-0.9994358198702505
445,-7.7023733622459,4.459085622475174,-0.9996464362240485
446,-7.807514343584503,4.313828899565008,-0.9998080701024837
447,-7.9099192879765585,4.166146523791068,-0.9999207135855285
448,-8.009533154796477,4.016089969387641,-0.9999843611536747
449,-8.10630187070355,3.863711943329643,-0.9999990096882043
450,-8.200172356962092,3.7090663671758093,-0.999964658471342
451,-8.291092556421004,3.5522083583117983,-0.9998813091862905
452,-8.37901146013985,3.393194210599369,-0.9997489659171481
453,-8.463879133648355,3.232081374438457,-0.9995676351487086
454,-8.54564674282661,3.0689284362488696,-0.9993373257661433
455,-8.624266579393117,2.9037950973791045,-0.9990580490545659
456,-8.699692085988202,2.7367421524495597,-0.9987298186984792
457,-8.771877880840306,2.5678314671380984,-0.9983526507811054
458,-8.84077978200295,2.3971259554157496,-0.9979265637835966
459,-8.90635483115014,2.2246895562411804,-0.9974515785841305
460,-8.96856131691831,2.050587209722263,-0.9969277184568869
461,-9.027358797782986,1.8748848327537666,-0.9963550090709072
462,-9.082708124458579,1.697649294140027,-0.9957334784888369
463,-9.134571461809772,1.5189483892122513,-0.9950631571655498
464,-9.182912310263335,1.3388508139498274,-0.9943440779466568
465,-9.227695526709212,1.157426138615674,-0.9935762760668959
466,-9.268887344880076,0.9747447809154807,-0.9927597891484055
467,-9.306455395198585,0.790877978691498,-0.991894657198881
468,-9.340368724081939,0.6058977621612002,-0.9909809226096151
469,-9.370597812693424,0.41987692571184043,-0.9900186301534198
470,-9.39711459513094,0.23288899926157966,-0.9890078269824328
471,-9.419892476042628,0.04500821919901058,-0.9879485626258075
472,-9.438906347660046,-0.14369050108791565,-0.9868408889872852
473,-9.45413260623949,-0.3331316010817648,-0.9856848603426525
474,-9.465549167902354,-0.5232389033921864,-0.984480533337082
